# Logfile created on Fri Sep 09 12:02:02 E. South America Standard Time 2005 by logger.rb/1.5.2.4
  [4;33mSQL (0.400000)[m   [1;37mDROP TABLE tags[m
  [4;35mPost Load (0.010000)[m   [0;37mSELECT posts.* FROM tags_posts, posts, tags WHERE tags_posts.tag_id = tags.id 
 AND (tags.name = 'rio')
 AND posts.id = tags_posts.post_id AND tags_posts.position = 2 GROUP BY posts.id HAVING COUNT(posts.id) = 1[m
  [4;33mPost Load (0.000000)[m   [1;37mSELECT posts.* FROM tags_posts, posts, tags WHERE tags_posts.tag_id = tags.id 
 AND (tags.name = 'beach')
 AND posts.id = tags_posts.post_id AND tags_posts.position = 3 GROUP BY posts.id HAVING COUNT(posts.id) = 1[m
  [4;35mTopic Columns (0.000000)[m   [0;37mSHOW FIELDS FROM topics[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO topics (`author_name`, `title`, `type`, `approved`, `bonus_time`, `replies_count`, `author_email_address`, `content`, `written_on`, `last_read`, `parent_id`) VALUES(NULL, 'test1', NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL)[m
  [4;33mSQL (0.110000)[m   [1;37mCOMMIT[m
  [4;35mTopic Columns (0.000000)[m   [0;37mSHOW FIELDS FROM topics[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO topics (`author_name`, `title`, `type`, `approved`, `bonus_time`, `replies_count`, `author_email_address`, `content`, `written_on`, `last_read`, `parent_id`) VALUES(NULL, 'test2', NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL)[m
  [4;33mSQL (0.091000)[m   [1;37mCOMMIT[m
  [4;35mTopic Columns (0.000000)[m   [0;37mSHOW FIELDS FROM topics[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO topics (`author_name`, `title`, `type`, `approved`, `bonus_time`, `replies_count`, `author_email_address`, `content`, `written_on`, `last_read`, `parent_id`) VALUES(NULL, 'test3', NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL)[m
  [4;33mSQL (0.090000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.010000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;33mTag Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 10 [m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('a')[m
  [4;33mSQL (0.060000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.050000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (10, 12)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'b' LIMIT 1[m
  [4;33mTag Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mSQL (0.010000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('b')[m
  [4;35mSQL (0.090000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.070000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (10, 13)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('c')[m
  [4;33mSQL (0.140000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.041000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (10, 14)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'd' LIMIT 1[m
  [4;33mTag Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('d')[m
  [4;35mSQL (0.120000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.130000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.060000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (10, 15)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 11 [m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.050000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (11, 12)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.040000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (11, 14)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'e' LIMIT 1[m
  [4;33mTag Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('e')[m
  [4;35mSQL (0.040000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.030000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (11, 16)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'f' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.010000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('f')[m
  [4;33mSQL (0.040000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.030000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (11, 17)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 12 [m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.051000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (12, 12)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.030000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (12, 14)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'f' LIMIT 1[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.030000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (12, 17)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'g' LIMIT 1[m
  [4;33mTag Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('g')[m
  [4;35mSQL (0.040000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.040000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (12, 18)[m
  [4;33mSQL (0.010000)[m   [1;37mSELECT tags.id AS id, tags.name AS name, COUNT(*) AS count FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND tags_topics.topic_id = topics.id GROUP BY tags.name ORDER BY count DESC [m
  [4;35mSQL (0.010000)[m   [0;37mSELECT tags.id AS id, tags.name AS name, COUNT(*) AS count FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND tags_topics.topic_id = topics.id GROUP BY tags.name HAVING count >= 2 ORDER BY count DESC [m
  [4;33mTopic Columns (0.000000)[m   [1;37mSHOW FIELDS FROM topics[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO topics (`author_name`, `title`, `type`, `approved`, `bonus_time`, `replies_count`, `author_email_address`, `content`, `written_on`, `last_read`, `parent_id`) VALUES(NULL, 'test4', NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL)[m
  [4;35mSQL (0.050000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;35mTag Load (0.010000)[m   [0;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 13 [m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.050000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (13, 12)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'f' LIMIT 1[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.030000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (13, 17)[m
  [4;35mSQL (0.010000)[m   [0;37mSELECT tags.id AS id, tags.name AS name, COUNT(*) AS count FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND tags_topics.topic_id = topics.id GROUP BY tags.name ORDER BY count DESC LIMIT 3[m
  [4;33mSQL (0.010000)[m   [1;37mSELECT tags.id AS id, tags.name AS name, COUNT(*) AS count FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND tags_topics.topic_id = topics.id GROUP BY tags.name ORDER BY count DESC [m
  [4;35mPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO posts (`body`, `title`, `type`, `author_id`) VALUES('', 'test1', '', NULL)[m
  [4;33mSQL (0.080000)[m   [1;37mCOMMIT[m
  [4;35mPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO posts (`body`, `title`, `type`, `author_id`) VALUES('', 'test2', '', NULL)[m
  [4;33mSQL (0.050000)[m   [1;37mCOMMIT[m
  [4;35mPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO posts (`body`, `title`, `type`, `author_id`) VALUES('', 'test3', '', NULL)[m
  [4;33mSQL (0.030000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;33mTagPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT tags_posts.*, tags.name AS name FROM tags_posts, tags WHERE tags_posts.tag_id = tags.id AND tags_posts.post_id = 70[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 70 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.010000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(70, 12, 3, 1, '2005-09-09 12:03:15')[m
  [4;35mSQL (0.040000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'b' LIMIT 1[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.120000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 70 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(70, 13, 2, 2, '2005-09-09 12:03:16')[m
  [4;35mSQL (0.020000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 70 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(70, 14, 3, 3, '2005-09-09 12:03:16')[m
  [4;35mSQL (0.030000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'd' LIMIT 1[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 70 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.060000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(70, 15, 1, 4, '2005-09-09 12:03:16')[m
  [4;35mSQL (0.130000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mTagPost Load (0.000000)[m   [1;37mSELECT tags_posts.*, tags.name AS name FROM tags_posts, tags WHERE tags_posts.tag_id = tags.id AND tags_posts.post_id = 71[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mTagPost Load (0.000000)[m   [1;37mSELECT * FROM tags_posts WHERE post_id = 71 ORDER BY position DESC LIMIT 1[m
  [4;35mSQL (0.061000)[m   [0;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(71, 12, 3, 1, '2005-09-09 12:03:16')[m
  [4;33mSQL (0.160000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;33mTagPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mTagPost Load (0.010000)[m   [1;37mSELECT * FROM tags_posts WHERE post_id = 71 ORDER BY position DESC LIMIT 1[m
  [4;35mSQL (0.010000)[m   [0;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(71, 14, 2, 2, '2005-09-09 12:03:16')[m
  [4;33mSQL (0.140000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'e' LIMIT 1[m
  [4;33mTagPost Columns (0.010000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mTagPost Load (0.000000)[m   [1;37mSELECT * FROM tags_posts WHERE post_id = 71 ORDER BY position DESC LIMIT 1[m
  [4;35mSQL (0.010000)[m   [0;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(71, 16, 2, 3, '2005-09-09 12:03:16')[m
  [4;33mSQL (0.040000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'f' LIMIT 1[m
  [4;33mTagPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mTagPost Load (0.010000)[m   [1;37mSELECT * FROM tags_posts WHERE post_id = 71 ORDER BY position DESC LIMIT 1[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(71, 17, 1, 4, '2005-09-09 12:03:16')[m
  [4;33mSQL (0.030000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;33mTagPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT tags_posts.*, tags.name AS name FROM tags_posts, tags WHERE tags_posts.tag_id = tags.id AND tags_posts.post_id = 72[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 72 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(72, 12, 3, 1, '2005-09-09 12:03:17')[m
  [4;35mSQL (0.050000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 72 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(72, 14, 2, 2, '2005-09-09 12:03:17')[m
  [4;35mSQL (0.061000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'f' LIMIT 1[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 72 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(72, 17, 1, 3, '2005-09-09 12:03:17')[m
  [4;35mSQL (0.040000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'g' LIMIT 1[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 72 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.020000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(72, 18, 1, 4, '2005-09-09 12:03:17')[m
  [4;35mSQL (0.030000)[m   [0;37mCOMMIT[m
  [4;33mSQL (0.010000)[m   [1;37mSELECT tags.id AS id, tags.name AS name, COUNT(*) AS count FROM tags_posts, posts, tags WHERE tags_posts.tag_id = tags.id 
 AND tags_posts.post_id = posts.id GROUP BY tags.name HAVING count >= 2 ORDER BY count DESC LIMIT 2[m
  [4;35mTopic Load (0.000000)[m   [0;37mSELECT * FROM topics LIMIT 1[m
  [4;33mTag Delete all (0.040000)[m   [1;37mDELETE FROM tags [m
  [4;35mTag Count (0.000000)[m   [0;37mSELECT COUNT(*) FROM tags [m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 1 [m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'rio' LIMIT 1[m
  [4;33mTag Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.010000)[m   [1;37mINSERT INTO tags (`name`) VALUES('rio')[m
  [4;35mSQL (0.020000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.040000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (1, 19)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'brazil' LIMIT 1[m
  [4;35mTag Columns (0.010000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('brazil')[m
  [4;33mSQL (0.190000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.031000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (1, 20)[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mTopic Update (0.000000)[m   [1;37mUPDATE topics SET `content` = 'Have a nice day', `bonus_time` = '2000-01-01 12:28:00', `title` = 'The First Topic', `author_name` = 'David', `author_email_address` = 'david@loudthinking.com', `last_read` = '2004-04-15', `type` = NULL, `written_on` = '2003-07-16 11:28:00', `replies_count` = 0, `parent_id` = NULL, `approved` = 0 WHERE id = 1[m
  [4;35mSQL (0.000000)[m   [0;37mCOMMIT[m
  [4;33mTag Count (0.000000)[m   [1;37mSELECT COUNT(*) FROM tags [m
  [4;35mSQL (0.060000)[m   [0;37mDELETE FROM tags_topics WHERE topic_id = 1[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'beach' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('beach')[m
  [4;33mSQL (0.040000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.030000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (1, 21)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'surf' LIMIT 1[m
  [4;33mTag Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('surf')[m
  [4;35mSQL (0.040000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
